p1,p2,value
7,21,7.000076
7,22,8.000237
7,23,5.000068
7,24,0.076082
7,25,6.000273
7,26,9.000317
7,27,9.000373
7,28,9.000305
7,29,10.000086
7,30,9.000201
7,31,1.004066
7,32,3.000735
7,33,8.000631
7,34,8.000145
7,35,0.045452
7,36,1.004066
7,37,4.000088
7,38,7.000600
7,39,9.000039
7,40,5.001085
7,41,12.000134
7,42,0.015083
7,43,7.000271
7,44,2.002777
7,45,2.000122
7,46,7.000768
7,47,10.000129
7,48,8.000631
7,49,16.000074
7,50,8.000055
7,51,9.000536
7,52,6.001086
7,53,13.000152
7,54,17.000092
7,55,9.000147
7,56,5.000338
7,57,11.000544
7,58,7.000241
7,59,14.000151
7,60,8.000628
8,1,1.000988
8,2,9.000481
8,3,7.000245
8,4,5.000400
8,5,1.000819
8,6,5.000542
8,7,8.000042
8,8,0.000000
8,9,2.000783
8,10,3.000532
8,11,5.000115
8,12,9.000309
8,13,6.000292
8,14,1.000185
8,15,4.000416
8,16,7.000478
8,17,4.000125
8,18,1.001331
8,19,6.000071
8,20,4.000560
8,21,1.000204
8,22,0.056395
8,23,3.000005
8,24,8.000214
8,25,2.000876
8,26,1.001247
8,27,1.001565
8,28,1.001158
8,29,2.000235
8,30,1.000958
8,31,7.000348
8,32,5.000234
8,33,0.082013
8,34,0.078651
8,35,8.000117
8,36,9.000271
8,37,4.000090
8,38,1.002196
8,39,1.000360
8,40,3.001050
8,41,4.000260
8,42,8.000042
8,43,1.001589
8,44,6.000559
8,45,6.000074
8,46,1.003014
8,47,2.000733
8,48,0.076068
8,49,8.000031
8,50,0.046805
8,51,1.002601
8,52,2.002104
8,53,5.000139
8,54,9.000052
8,55,1.000866
8,56,3.000464
8,57,3.001259
8,58,1.001391
8,59,6.000129
8,60,0.074510
9,1,3.001174
9,2,7.000291
9,3,5.000361
9,4,3.000173
9,5,3.001375
9,6,3.000090
9,7,6.000559
9,8,2.000783
9,9,0.000000
9,10,1.001042
9,11,3.001112
9,12,7.000052
9,13,4.000978
9,14,1.002518
9,15,2.000727
9,16,5.000302
9,17,2.000360
9,18,3.000215
9,19,4.000757
9,20,2.000162
9,21,1.001667
9,22,2.001798
9,23,1.001579
9,24,6.000301
9,25,0.088487
9,26,3.000067
9,27,3.000000
9,28,3.000032
9,29,4.000537
9,30,3.000566
9,31,5.000312
9,32,3.000506
9,33,2.000193
9,34,2.000298
9,35,6.000593
9,36,7.000223
9,37,2.001411
9,38,1.000108
9,39,3.000941
9,40,1.000785
9,41,6.000307
9,42,6.000559
9,43,1.003590
9,44,4.000173
9,45,4.000823
9,46,1.000236
9,47,4.001116
9,48,2.000193
9,49,10.000056
9,50,2.001668
9,51,3.000047
9,52,0.062208
9,53,7.000028
9,54,11.000031
9,55,3.000818
9,56,1.003390
9,57,5.000211
9,58,1.003390
9,59,8.000037
9,60,2.000182
10,1,4.000381
10,2,6.000115
10,3,4.000030
10,4,2.000092
10,5,4.000627
10,6,2.001160
10,7,5.000609
10,8,3.000532
10,9,1.001042
10,10,0.000000
10,11,2.000939
10,12,6.000124
10,13,3.002064
10,14,2.001433
10,15,1.004071
10,16,4.000086
10,17,1.002044
10,18,4.000012
10,19,3.001223
10,20,1.000445
10,21,2.001288
10,22,3.000381
10,23,0.070434
10,24,5.000024
10,25,1.006175
10,26,4.000082
10,27,4.000260
10,28,4.000133
10,29,5.000172
10,30,4.000067
10,31,4.000024
10,32,2.000065
10,33,3.000888
10,34,3.000436
10,35,5.000977
10,36,6.000016
10,37,1.001661
10,38,2.000898
10,39,4.000416
10,40,0.032731
10,41,7.000563
10,42,5.000609
10,43,2.000572
10,44,3.001138
10,45,3.000706
10,46,2.000823
10,47,5.000406
10,48,3.000888
10,49,11.000082
10,50,3.000626
10,51,4.000318
10,52,1.000652
10,53,8.000139
10,54,12.000095
10,55,4.000183
10,56,0.046846
10,57,6.000699
10,58,2.000549
10,59,9.000041
10,60,3.000247
11,1,6.000020
11,2,4.001181
11,3,2.000737
11,4,0.086451
11,5,6.000008
11,6,0.102666
11,7,3.000147
11,8,5.000115
11,9,3.001112
11,10,2.000939
11,11,0.000000
11,12,4.001070
11,13,1.003623
11,14,4.000205
11,15,1.004176
11,16,2.001888
11,17,1.002126
11,18,6.000319
11,19,1.001196
11,20,1.003491
11,21,4.000337
11,22,5.000105
11,23,2.000369
11,24,3.000491
11,25,3.001210
11,26,6.000392
11,27,6.000556
11,28,6.000410
11,29,7.000028
11,30,6.000127
11,31,2.001255
11,32,0.058297
11,33,5.001122
11,34,5.000298
11,35,3.000713
11,36,4.000628
11,37,1.000026
11,38,4.001117
11,39,6.000004
11,40,2.002126
11,41,9.000340
11,42,3.000147
11,43,4.000132
11,44,1.006358
11,45,1.000029
11,46,4.001309
11,47,7.000034
11,48,5.001122
11,49,13.000096
11,50,5.000000
11,51,6.000765
11,52,3.001550
11,53,10.000219
11,54,14.000131
11,55,6.000056
11,56,2.000213
11,57,8.000883
11,58,4.000106
11,59,11.000157
11,60,5.000856
12,1,10.000407
12,2,0.040212
12,3,2.000724
12,4,4.000046
12,5,10.000523
12,6,4.000197
12,7,1.005015
12,8,9.000309
12,9,7.000052
12,10,6.000124
12,11,4.001070
12,12,0.000000
12,13,3.002196
12,14,8.000529
12,15,5.000653
12,16,2.000288
12,17,5.000405
12,18,10.000052
12,19,3.001674
12,20,5.000009
12,21,8.000413
12,22,9.000408
12,23,6.000486
12,24,1.001447
12,25,7.000941
12,26,10.000031
12,27,10.000036
12,28,10.000036
12,29,11.000245
12,30,10.000176
12,31,2.000445
12,32,4.000358
12,33,9.000111
12,34,9.000180
12,35,1.005910
12,36,0.042204
12,37,5.000759
12,38,8.000073
12,39,10.000380
12,40,6.000018
12,41,13.000294
12,42,1.005015
12,43,8.000459
12,44,3.000490
12,45,3.001476
12,46,8.000032
12,47,11.000454
12,48,9.000111
12,49,17.000082
12,50,9.000476
12,51,10.000015
12,52,7.000106
12,53,14.000070
12,54,18.000069
12,55,10.000274
12,56,6.000593
12,57,12.000169
12,58,8.000444
12,59,15.000042
12,60,9.000000
13,1,7.000706
13,2,3.003482
13,3,1.006764
13,4,1.006185
13,5,7.000535
13,6,1.004210
13,7,2.000818
13,8,6.000292
13,9,4.000978
13,10,3.002064
13,11,1.003623
13,12,3.002196
13,13,0.000000
13,14,5.000201
13,15,2.000475
13,16,1.008892
13,17,2.000657
13,18,7.000771
13,19,0.036532
13,20,2.003044
13,21,5.000161
13,22,6.001084
13,23,3.000480
13,24,2.003391
13,25,4.000000
13,26,7.000648
13,27,7.000559
13,28,7.000576
13,29,8.000498
13,30,7.000752
13,31,1.007794
13,32,1.005650
13,33,6.000689
13,34,6.000310
13,35,2.000108
13,36,3.002607
13,37,2.001595
13,38,5.000797
13,39,7.000456
13,40,3.002600
13,41,10.000040
13,42,2.000818
13,43,5.001302
13,44,0.090262
13,45,0.078070
13,46,5.001127
13,47,8.000715
13,48,6.000689
13,49,14.000170
13,50,6.000605
13,51,7.000772
13,52,4.002559
13,53,11.000230
13,54,15.000149
13,55,7.000720
13,56,3.002032
13,57,9.000440
13,58,5.001219
13,59,12.000316
13,60,6.001098
14,1,2.000743
14,2,8.000787
14,3,6.000494
14,4,4.000841
14,5,2.000462
14,6,4.000912
14,7,7.000018
14,8,1.000185
14,9,1.002518
14,10,2.001433
14,11,4.000205
14,12,8.000529
14,13,5.000201
14,14,0.000000
14,15,3.000546
14,16,6.000850
14,17,3.000247
14,18,2.001252
14,19,5.000010
14,20,3.001204
14,21,0.036998
14,22,1.002414
14,23,2.000063
14,24,7.000423
14,25,1.001007
14,26,2.001157
14,27,2.001260
14,28,2.001066
14,29,3.000346
14,30,2.000950
14,31,6.000659
14,32,4.000558
14,33,1.003774
14,34,1.000665
14,35,7.000049
14,36,8.000494
14,37,3.000204
14,38,0.084973
14,39,2.000307
14,40,2.002398
14,41,5.000166
14,42,7.000018
14,43,0.069533
14,44,5.000831
14,45,5.000113
14,46,0.105603
14,47,3.000647
14,48,1.003774
14,49,9.000087
14,50,1.000819
14,51,2.001921
14,52,1.006139
14,53,6.000219
14,54,10.000099
14,55,2.000803
14,56,2.001085
14,57,4.001116
14,58,0.087728
14,59,7.000237
14,60,1.004231
15,1,5.001035
15,2,5.001364
15,3,3.001686
15,4,1.003480
15,5,5.000944
15,6,1.001270
15,7,4.000670
15,8,4.000416
15,9,2.000727
15,10,1.004071
15,11,1.004176
15,12,5.000653
15,13,2.000475
15,14,3.000546
15,15,0.000000
15,16,3.001905
15,17,0.028703
15,18,5.000655
15,19,2.000795
15,20,0.078983
15,21,3.000280
15,22,4.001548
15,23,1.001407
15,24,4.001265
15,25,2.000475
15,26,5.000458
15,27,5.000291
15,28,5.000369
15,29,6.000612
15,30,5.000828
15,31,3.001779
15,32,1.004213
15,33,4.000295
15,34,4.000226
15,35,4.000329
15,36,5.001068
15,37,0.084485
15,38,3.000414
15,39,5.000714
15,40,1.004357
15,41,8.000021
15,42,4.000670
15,43,3.002064
15,44,2.000549
15,45,2.001871
15,46,3.000749
15,47,6.001040
15,48,4.000295
15,49,12.000110
15,50,4.001046
15,51,5.000443
15,52,2.003312
15,53,9.000104
15,54,13.000071
15,55,5.000909
15,56,1.005801
15,57,7.000148
15,58,3.001939
15,59,10.000200
15,60,4.000816
16,1,8.000392
16,2,2.000031
16,3,0.051277
16,4,2.000137
16,5,8.000579
16,6,2.001326
16,7,1.005412
16,8,7.000478
16,9,5.000302
16,10,4.000086
16,11,2.001888
16,12,2.000288
16,13,1.008892
16,14,6.000850
16,15,3.001905
16,16,0.000000
16,17,3.001168
16,18,8.000057
16,19,1.006110
16,20,3.000151
16,21,6.000757
16,22,7.000336
16,23,4.000916
16,24,1.000596
16,25,5.001786
16,26,8.000097
16,27,8.000189
16,28,8.000134
16,29,9.000251
16,30,8.000143
16,31,0.048883
16,32,2.000414
16,33,7.000433
16,34,7.000376
16,35,1.007535
16,36,2.000073
16,37,3.001167
16,38,6.000366
16,39,8.000438
16,40,4.000051
16,41,11.000540
16,42,1.005412
16,43,6.000392
16,44,1.003831
16,45,1.004140
16,46,6.000268
16,47,9.000417
16,48,7.000433
16,49,15.000140
16,50,7.000539
16,51,8.000163
16,52,5.000010
16,53,12.000174
16,54,16.000141
16,55,8.000244
16,56,4.000588
16,57,10.000471
16,58,6.000392
16,59,13.000084
16,60,7.000082
17,1,5.000549
17,2,5.000890
17,3,3.000884
17,4,1.001848
17,5,5.000520
17,6,1.001133
17,7,4.000350
17,8,4.000125
17,9,2.000360
17,10,1.002044
17,11,1.002126
17,12,5.000405
17,13,2.000657
17,14,3.000247
17,15,0.028703
17,16,3.001168
17,17,0.000000
17,18,5.000305
17,19,2.000454
17,20,0.061874
17,21,3.000082
17,22,4.000856
17,23,1.000399
17,24,4.000663
17,25,2.000657
17,26,5.000198
17,27,5.000144
17,28,5.000149
17,29,6.000274
17,30,5.000390
17,31,3.001001
17,32,1.002029
17,33,4.000297
17,34,4.000024
17,35,4.000272
17,36,5.000601
17,37,0.074923
17,38,3.000298
17,39,5.000338
17,40,1.002715
17,41,8.000039
17,42,4.000350
17,43,3.001142
17,44,2.000694
17,45,2.000941
17,46,3.000554
17,47,6.000594
17,48,4.000297
17,49,12.000022
17,50,4.000532
17,51,5.000294
17,52,2.002153
17,53,9.000022
17,54,13.000010
17,55,5.000446
17,56,1.003146
17,57,7.000227
17,58,3.001050
17,59,10.000071
17,60,4.000506
18,1,0.059670
18,2,10.000087
18,3,8.000037
18,4,6.000017
18,5,0.099669
18,6,6.000287
18,7,9.000313
18,8,1.001331
18,9,3.000215
18,10,4.000012
18,11,6.000319
18,12,10.000052
18,13,7.000771
18,14,2.001252
18,15,5.000655
18,16,8.000057
18,17,5.000305
18,18,0.000000
18,19,7.000462
18,20,5.000054
18,21,2.001056
18,22,1.001433
18,23,4.000382
18,24,9.000033
18,25,3.001797
18,26,0.062393
18,27,0.063306
18,28,0.034098
18,29,1.000893
18,30,0.090194
18,31,8.000031
18,32,6.000039
18,33,1.002011
18,34,1.000925
18,35,9.000477
18,36,10.000025
18,37,5.000329
18,38,2.000634
18,39,0.057310
18,40,4.000115
18,41,3.001076
18,42,9.000313
18,43,2.000717
18,44,7.000381
18,45,7.000299
18,46,2.000602
18,47,1.002282
18,48,1.002011
18,49,7.000087
18,50,1.001915
18,51,0.099669
18,52,3.000271
18,53,4.000178
18,54,8.000094
18,55,0.041688
18,56,4.000338
18,57,2.001675
18,58,2.000676
18,59,5.000031
18,60,1.000524
19,1,7.000288
19,2,3.002477
19,3,1.003796
19,4,1.004149
19,5,7.000179
19,6,1.004064
19,7,2.000108
19,8,6.000071
19,9,4.000757
19,10,3.001223
19,11,1.001196
19,12,3.001674
19,13,0.036532
19,14,5.000010
19,15,2.000795
19,16,1.006110
19,17,2.000454
19,18,7.000462
19,19,0.000000
19,20,2.002187
19,21,5.000042
19,22,6.000521
19,23,3.000105
19,24,2.001900
19,25,4.000167
19,26,7.000420
19,27,7.000432
19,28,7.000385
19,29,8.000194
19,30,7.000370
19,31,1.004885
19,32,1.002966
19,33,6.000695
19,34,6.000158
19,35,2.000068
19,36,3.001632
19,37,2.000487
19,38,5.000716
19,39,7.000139
19,40,3.001903
19,41,10.000074
19,42,2.000108
19,43,5.000626
19,44,0.094538
19,45,0.041654
19,46,5.000979
19,47,8.000312
19,48,6.000695
19,49,14.000082
19,50,6.000200
19,51,7.000639
19,52,4.001820
19,53,11.000154
19,54,15.000089
19,55,7.000318
19,56,3.000949
19,57,9.000522
19,58,5.000570
19,59,12.000184
19,60,6.000837
20,1,5.000659
20,2,5.000148
20,3,3.000342
20,4,1.000059
20,5,5.000871
20,6,1.000924
20,7,4.001068
20,8,4.000560
20,9,2.000162
20,10,1.000445
20,11,1.003491
20,12,5.000009
20,13,2.003044
20,14,3.001204
20,15,0.078983
20,16,3.000151
20,17,0.061874
20,18,5.000054
20,19,2.002187
20,20,0.000000
20,21,3.000943
20,22,4.000736
20,23,1.002391
20,24,4.000257
20,25,2.003044
20,26,5.000029
20,27,5.000065
20,28,5.000043
20,29,6.000347
20,30,5.000253
20,31,3.000206
20,32,1.000990
20,33,4.000288
20,34,4.000324
20,35,4.001328
20,36,5.000124
20,37,0.078340
20,38,3.000218
20,39,5.000614
20,40,1.000108
20,41,8.000438
20,42,4.001068
20,43,3.000981
20,44,2.000836
20,45,2.001823
20,46,3.000136
20,47,6.000687
20,48,4.000288
20,49,12.000087
20,50,4.000874
20,51,5.000049
20,52,2.000338
20,53,9.000086
20,54,13.000074
20,55,5.000421
20,56,1.002828
20,57,7.000323
20,58,3.000944
20,59,10.000038
20,60,4.000010
21,1,2.001024
21,2,8.000708
21,3,6.000487
21,4,4.000688
21,5,2.000800
21,6,4.000609
21,7,7.000076
21,8,1.000204
21,9,1.001667
21,10,2.001288
21,11,4.000337
21,12,8.000413
21,13,5.000161
21,14,0.036998
21,15,3.000280
21,16,6.000757
21,17,3.000082
21,18,2.001056
21,19,5.000042
21,20,3.000943
21,21,0.000000
21,22,1.002928
21,23,2.000053
21,24,7.000417
21,25,1.000803
21,26,2.000863
21,27,2.000834
21,28,2.000745
21,29,3.000431
21,30,2.000983
21,31,6.000609
21,32,4.000550
21,33,1.002516
21,34,1.000296
21,35,7.000056
21,36,8.000457
21,37,3.000342
21,38,0.071480
21,39,2.000513
21,40,2.001984
21,41,5.000069
21,42,7.000076
21,43,0.076582
21,44,5.000557
21,45,5.000214
21,46,0.086876
21,47,3.000892
21,48,1.002516
21,49,9.000051
21,50,1.001346
21,51,2.001387
21,52,1.005500
21,53,6.000121
21,54,10.000051
21,55,2.000954
21,56,2.001330
21,57,4.000754
21,58,0.072944
21,59,7.000173
21,60,1.003297
22,1,1.000155
22,2,9.000329
22,3,7.000084
22,4,5.000444
22,5,1.000718
22,6,5.001166
22,7,8.000237
22,8,0.056395
22,9,2.001798
22,10,3.000381
22,11,5.000105
22,12,9.000408
22,13,6.001084
22,14,1.002414
22,15,4.001548
22,16,7.000336
22,17,4.000856
22,18,1.001433
22,19,6.000521
22,20,4.000736
22,21,1.002928
22,22,0.000000
22,23,3.000640
22,24,8.000073
22,25,2.003252
22,26,1.002206
22,27,1.003590
22,28,1.002524
22,29,2.000168
22,30,1.000363
22,31,7.000190
22,32,5.000104
22,33,0.112199
22,34,0.107798
22,35,8.000570
22,36,9.000148
22,37,4.000155
22,38,1.004925
22,39,1.000623
22,40,3.001076
22,41,4.001292
22,42,8.000237
22,43,1.000000
22,44,6.001217
22,45,6.000133
22,46,1.005172
22,47,2.000095
22,48,0.112199
22,49,8.000237
22,50,0.048883
22,51,1.004481
22,52,2.001469
22,53,5.000574
22,54,9.000287
22,55,1.000129
22,56,3.000002
22,57,3.002753
22,58,1.000007
22,59,6.000303
22,60,0.085718
23,1,4.000309
23,2,6.000782
23,3,4.000505
23,4,2.001096
23,5,4.000245
23,6,2.001313
23,7,5.000068
23,8,3.000005
23,9,1.001579
23,10,0.070434
23,11,2.000369
23,12,6.000486
23,13,3.000480
23,14,2.000063
23,15,1.001407
23,16,4.000916
23,17,1.000399
23,18,4.000382
23,19,3.000105
23,20,1.002391
23,21,2.000053
23,22,3.000640
23,23,0.000000
23,24,5.000404
23,25,1.001440
23,26,4.000340
23,27,4.000395
23,28,4.000308
23,29,5.000132
23,30,4.000301
23,31,4.000689
23,32,2.000713
23,33,3.000927
23,34,3.000081
23,35,5.000147
23,36,6.000459
23,37,1.000497
23,38,2.001074
23,39,4.000124
23,40,0.082113
23,41,7.000116
23,42,5.000068
23,43,2.000960
23,44,3.001064
23,45,3.000188
23,46,2.001517
23,47,5.000350
23,48,3.000927
23,49,11.000026
23,50,3.000246
23,51,4.000661
23,52,1.004555
23,53,8.000085
23,54,12.000037
23,55,4.000279
23,56,0.062090
23,57,6.000594
23,58,2.000850
23,59,9.000097
23,60,3.000972
24,1,9.000113
24,2,1.000957
24,3,1.000000
24,4,3.000199
24,5,9.000221
24,6,3.001148
24,7,0.076082
24,8,8.000214
24,9,6.000301
24,10,5.000024
24,11,3.000491
24,12,1.001447
24,13,2.003391
24,14,7.000423
24,15,4.001265
24,16,1.000596
24,17,4.000663
24,18,9.000033
24,19,2.001900
24,20,4.000257
24,21,7.000417
24,22,8.000073
24,23,5.000404
24,24,0.000000
24,25,6.001131
24,26,9.000089
24,27,9.000201
24,28,9.000120
24,29,10.000063
24,30,9.000014
24,31,1.000153
24,32,3.000017
24,33,8.000481
24,34,8.000218
24,35,0.101849
24,36,1.000153
24,37,4.000342
24,38,7.000398
24,39,9.000153
24,40,5.000216
24,41,12.000389
24,42,0.076082
24,43,7.000084
24,44,2.002365
24,45,2.000886
24,46,7.000379
24,47,10.000135
24,48,8.000481
24,49,16.000078
24,50,8.000184
24,51,9.000241
24,52,6.000155
24,53,13.000132
24,54,17.000097
24,55,9.000046
24,56,5.000116
24,57,11.000511
24,58,7.000083
24,59,14.000053
24,60,8.000181
25,1,3.001647
25,2,7.001493
25,3,5.001357
25,4,3.002067
25,5,3.001249
25,6,3.001406
25,7,6.000273
25,8,2.000876
25,9,0.088487
25,10,1.006175
25,11,3.001210
25,12,7.000941
25,13,4.000000
25,14,1.001007
25,15,2.000475
25,16,5.001786
25,17,2.000657
25,18,3.001797
25,19,4.000167
25,20,2.003044
25,21,1.000803
25,22,2.003252
25,23,1.001440
25,24,6.001131
25,25,0.000000
25,26,3.001512
25,27,3.001305
25,28,3.001343
25,29,4.000996
25,30,3.001755
25,31,5.001565
25,32,3.001888
25,33,2.002064
25,34,2.000932
25,35,6.000036
25,36,7.001118
25,37,2.001595
25,38,1.003977
25,39,3.001064
25,40,1.007773
25,41,6.000067
25,42,6.000273
25,43,1.006488
25,44,4.001018
25,45,4.000762
25,46,1.005619
25,47,4.001431
25,48,2.002064
25,49,10.000238
25,50,2.001814
25,51,3.001801
25,52,0.143105
25,53,7.000362
25,54,11.000203
25,55,3.001679
25,56,1.006079
25,57,5.000792
25,58,1.006079
25,59,8.000473
25,60,2.003293
26,1,0.067998
26,2,10.000124
26,3,8.000100
26,4,6.000022
26,5,0.078183
26,6,6.000154
26,7,9.000317
26,8,1.001247
26,9,3.000067
26,10,4.000082
26,11,6.000392
26,12,10.000031
26,13,7.000648
26,14,2.001157
26,15,5.000458
26,16,8.000097
26,17,5.000198
26,18,0.062393
26,19,7.000420
26,20,5.000029
26,21,2.000863
26,22,1.002206
26,23,4.000340
26,24,9.000089
26,25,3.001512
26,26,0.000000
26,27,0.071926
26,28,0.042758
26,29,1.001264
26,30,0.039553
26,31,8.000084
26,32,6.000105
26,33,1.001141
26,34,1.000603
26,35,9.000418
26,36,10.000068
26,37,5.000394
26,38,2.000301
26,39,0.062810
26,40,4.000115
26,41,3.000809
26,42,9.000317
26,43,2.001104
26,44,7.000235
26,45,7.000347
26,46,2.000315
26,47,1.003051
26,48,1.001141
26,49,7.000059
26,50,1.002348
26,51,0.062538
26,52,3.000389
26,53,4.000079
