4,1785.849731,2200.849854,415.000122,18.856%,1,1,1,1,2,2,2,23*,4,25*,4,4,5,5,5,5,3,3,3,35*,6,6,6,6,7,7,7,43*,9,45*,9,9,10,10,10,10,8,8,8,55*,11,11,11,11,12,12,12,63*,14,65*,14,14,15,15,15,15,13,13,13,75*,9,1,1,1,1,2,2,22*,5,4,4,4,4,5,5,30*,31*,3,3,3,35*,6,6,6,6,7,7,42*,10,9,9,9,9,10,10,50*,51*,8,8,8,55*,11,11,11,11,12,12,62*,15,14,14,14,14,15,15,70*,71*,13,13,13,75*,12,10.00,15.00,15.00,10.00,10.00,18.33,20.83,15.00,10.00,15.00,15.00,15.00,10.00,15.00,20.83,20.83,15.00,15.00,10.00,20.83,10.00,15.00,15.00,10.00,10.00,18.33,20.83,15.00,10.00,15.00,15.00,15.00,10.00,15.00,20.83,20.83,15.00,15.00,10.00,20.83,10.00,15.00,15.00,10.00,10.00,18.33,20.83,15.00,10.00,15.00,15.00,15.00,10.00,15.00,20.83,20.83,15.00,15.00,10.00,20.83,890.00,
5,1801.849731,1878.549805,76.700073,4.083%,1,1,1,1,2,2,2,2,4,4,4,4,5,5,5,5,3,3,3,35*,6,6,6,6,7,7,7,7,9,9,9,9,10,10,10,10,8,8,8,55*,11,11,11,11,12,12,12,12,14,14,14,14,15,15,15,15,13,13,13,75*,3,1,1,1,1,2,2,2,2,4,4,4,4,5,5,5,5,3,3,3,35*,6,6,6,6,7,7,7,7,9,9,9,9,10,10,10,10,8,8,8,55*,11,11,11,11,12,12,12,12,14,14,14,14,15,15,15,15,13,13,13,75*,3,10.00,15.00,15.00,10.00,10.00,18.33,18.83,17.00,10.00,17.00,15.00,15.00,10.00,15.00,20.83,20.83,15.00,15.00,10.00,22.83,10.00,15.00,15.00,10.00,10.00,18.33,18.83,17.00,10.00,17.00,15.00,15.00,10.00,15.00,20.83,20.83,15.00,15.00,10.00,22.83,10.00,15.00,15.00,10.00,10.00,18.33,18.83,17.00,10.00,17.00,15.00,15.00,10.00,15.00,20.83,20.83,15.00,15.00,10.00,22.83,902.00,
6,1812.049683,1878.549805,66.500122,3.540%,1,1,1,1,2,2,2,2,4,4,4,4,5,5,5,5,3,3,3,35*,6,6,6,6,7,7,7,7,9,9,9,9,10,10,10,10,8,8,8,55*,11,11,11,11,12,12,12,12,14,14,14,14,15,15,15,15,13,13,13,75*,3,1,1,1,1,2,2,2,2,4,4,4,4,5,5,5,5,3,3,3,35*,6,6,6,6,7,7,7,7,9,9,9,9,10,10,10,10,8,8,8,55*,11,11,11,11,12,12,12,12,14,14,14,14,15,15,15,15,13,13,13,75*,3,10.00,15.00,15.00,10.00,10.00,18.33,18.83,17.00,10.00,17.00,15.00,15.00,10.00,15.00,20.83,20.83,15.00,15.00,10.00,24.50,10.00,15.00,15.00,10.00,10.00,18.33,18.83,17.00,10.00,17.00,15.00,15.00,10.00,15.00,20.83,20.83,15.00,15.00,10.00,24.50,10.00,15.00,15.00,10.00,10.00,18.33,18.83,17.00,10.00,17.00,15.00,15.00,10.00,15.00,20.83,20.83,15.00,15.00,10.00,24.50,907.00,
7,1817.049683,1878.549805,61.500122,3.274%,1,1,1,1,2,2,2,2,4,4,4,4,5,5,5,5,3,3,3,35*,6,6,6,6,7,7,7,7,9,9,9,9,10,10,10,10,8,8,8,55*,11,11,11,11,12,12,12,12,14,14,14,14,15,15,15,15,13,13,13,75*,3,1,1,1,1,2,2,2,2,4,4,4,4,5,5,5,5,3,3,3,35*,6,6,6,6,7,7,7,7,9,9,9,9,10,10,10,10,8,8,8,55*,11,11,11,11,12,12,12,12,14,14,14,14,15,15,15,15,13,13,13,75*,3,10.00,15.00,15.00,10.00,10.00,18.33,18.83,17.00,10.00,17.00,15.00,15.00,10.00,15.00,20.83,20.83,15.00,15.00,10.00,25.93,10.00,15.00,15.00,10.00,10.00,18.33,18.83,17.00,10.00,17.00,15.00,15.00,10.00,15.00,20.83,20.83,15.00,15.00,10.00,25.93,10.00,15.00,15.00,10.00,10.00,18.33,18.83,17.00,10.00,17.00,15.00,15.00,10.00,15.00,20.83,20.83,15.00,15.00,10.00,25.93,911.29,
8,1821.335327,1878.549805,57.214478,3.046%,1,1,1,1,2,2,2,2,4,4,4,4,5,5,5,5,3,3,3,35*,6,6,6,6,7,7,7,7,9,9,9,9,10,10,10,10,8,8,8,55*,11,11,11,11,12,12,12,12,14,14,14,14,15,15,15,15,13,13,13,75*,3,1,1,1,1,2,2,2,2,4,4,4,4,5,5,5,5,3,3,3,35*,6,6,6,6,7,7,7,7,9,9,9,9,10,10,10,10,8,8,8,55*,11,11,11,11,12,12,12,12,14,14,14,14,15,15,15,15,13,13,13,75*,3,10.00,15.00,15.00,10.00,10.00,18.33,18.83,17.00,10.00,17.00,15.00,15.00,10.00,15.00,20.83,20.83,15.00,15.00,10.00,27.18,10.00,15.00,15.00,10.00,10.00,18.33,18.83,17.00,10.00,17.00,15.00,15.00,10.00,15.00,20.83,20.83,15.00,15.00,10.00,27.18,10.00,15.00,15.00,10.00,10.00,18.33,18.83,17.00,10.00,17.00,15.00,15.00,10.00,15.00,20.83,20.83,15.00,15.00,10.00,27.18,915.04,
9,1825.085327,1878.549805,53.464478,2.846%,1,1,1,1,2,2,2,2,4,4,4,4,5,5,5,5,3,3,3,35*,6,6,6,6,7,7,7,7,9,9,9,9,10,10,10,10,8,8,8,55*,11,11,11,11,12,12,12,12,14,14,14,14,15,15,15,15,13,13,13,75*,3,1,1,1,1,2,2,2,2,4,4,4,4,5,5,5,5,3,3,3,35*,6,6,6,6,7,7,7,7,9,9,9,9,10,10,10,10,8,8,8,55*,11,11,11,11,12,12,12,12,14,14,14,14,15,15,15,15,13,13,13,75*,3,10.00,15.00,15.00,10.00,10.00,18.33,18.83,17.00,10.00,17.00,15.00,15.00,10.00,15.00,20.83,20.83,15.00,15.00,10.00,28.29,10.00,15.00,15.00,10.00,10.00,18.33,18.83,17.00,10.00,17.00,15.00,15.00,10.00,15.00,20.83,20.83,15.00,15.00,10.00,28.29,10.00,15.00,15.00,10.00,10.00,18.33,18.83,17.00,10.00,17.00,15.00,15.00,10.00,15.00,20.83,20.83,15.00,15.00,10.00,28.29,918.37,
10,1828.418701,1878.549805,50.131104,2.669%,1,1,1,1,2,2,2,2,4,4,4,4,5,5,5,5,3,3,3,35*,6,6,6,6,7,7,7,7,9,9,9,9,10,10,10,10,8,8,8,55*,11,11,11,11,12,12,12,12,14,14,14,14,15,15,15,15,13,13,13,75*,3,1,1,1,1,2,2,2,2,4,4,4,4,5,5,5,5,3,3,3,35*,6,6,6,6,7,7,7,7,9,9,9,9,10,10,10,10,8,8,8,55*,11,11,11,11,12,12,12,12,14,14,14,14,15,15,15,15,13,13,13,75*,3,10.00,15.00,15.00,10.00,10.00,18.33,18.83,17.00,10.00,17.00,15.00,15.00,10.00,15.00,20.83,20.83,15.00,15.00,10.00,29.29,10.00,15.00,15.00,10.00,10.00,18.33,18.83,17.00,10.00,17.00,15.00,15.00,10.00,15.00,20.83,20.83,15.00,15.00,10.00,29.29,10.00,15.00,15.00,10.00,10.00,18.33,18.83,17.00,10.00,17.00,15.00,15.00,10.00,15.00,20.83,20.83,15.00,15.00,10.00,29.29,921.37,
11,1831.418701,1878.549805,47.131104,2.509%,1,1,1,1,2,2,2,2,4,4,4,4,5,5,5,5,3,3,3,35*,6,6,6,6,7,7,7,7,9,9,9,9,10,10,10,10,8,8,8,55*,11,11,11,11,12,12,12,12,14,14,14,14,15,15,15,15,13,13,13,75*,3,1,1,1,1,2,2,2,2,4,4,4,4,5,5,5,5,3,3,3,35*,6,6,6,6,7,7,7,7,9,9,9,9,10,10,10,10,8,8,8,55*,11,11,11,11,12,12,12,12,14,14,14,14,15,15,15,15,13,13,13,75*,3,10.00,15.00,15.00,10.00,10.00,18.33,18.83,17.00,10.00,17.00,15.00,15.00,10.00,15.00,20.83,20.83,15.00,15.00,10.00,30.20,10.00,15.00,15.00,10.00,10.00,18.33,18.83,17.00,10.00,17.00,15.00,15.00,10.00,15.00,20.83,20.83,15.00,15.00,10.00,30.20,10.00,15.00,15.00,10.00,10.00,18.33,18.83,17.00,10.00,17.00,15.00,15.00,10.00,15.00,20.83,20.83,15.00,15.00,10.00,30.20,924.10,
12,1834.145996,1878.549805,44.403809,2.364%,1,1,1,1,2,2,2,2,4,4,4,4,5,5,5,5,3,3,3,35*,6,6,6,6,7,7,7,7,9,9,9,9,10,10,10,10,8,8,8,55*,11,11,11,11,12,12,12,12,14,14,14,14,15,15,15,15,13,13,13,75*,3,1,1,1,1,2,2,2,2,4,4,4,4,5,5,5,5,3,3,3,35*,6,6,6,6,7,7,7,7,9,9,9,9,10,10,10,10,8,8,8,55*,11,11,11,11,12,12,12,12,14,14,14,14,15,15,15,15,13,13,13,75*,3,10.00,15.00,15.00,10.00,10.00,18.33,18.83,17.00,10.00,17.00,15.00,15.00,10.00,15.00,20.83,20.83,15.00,15.00,10.00,31.03,10.00,15.00,15.00,10.00,10.00,18.33,18.83,17.00,10.00,17.00,15.00,15.00,10.00,15.00,20.83,20.83,15.00,15.00,10.00,31.03,10.00,15.00,15.00,10.00,10.00,18.33,18.83,17.00,10.00,17.00,15.00,15.00,10.00,15.00,20.83,20.83,15.00,15.00,10.00,31.03,926.60,
13,1836.645996,1878.549805,41.903809,2.231%,1,1,1,1,2,2,2,2,4,4,4,4,5,5,5,5,3,3,3,35*,6,6,6,6,7,7,7,7,9,9,9,9,10,10,10,10,8,8,8,55*,11,11,11,11,12,12,12,12,14,14,14,14,15,15,15,15,13,13,13,75*,3,1,1,1,1,2,2,2,2,4,4,4,4,5,5,5,5,3,3,3,35*,6,6,6,6,7,7,7,7,9,9,9,9,10,10,10,10,8,8,8,55*,11,11,11,11,12,12,12,12,14,14,14,14,15,15,15,15,13,13,13,75*,3,10.00,15.00,15.00,10.00,10.00,18.33,18.83,17.00,10.00,17.00,15.00,15.00,10.00,15.00,20.83,20.83,15.00,15.00,10.00,31.80,10.00,15.00,15.00,10.00,10.00,18.33,18.83,17.00,10.00,17.00,15.00,15.00,10.00,15.00,20.83,20.83,15.00,15.00,10.00,31.80,10.00,15.00,15.00,10.00,10.00,18.33,18.83,17.00,10.00,17.00,15.00,15.00,10.00,15.00,20.83,20.83,15.00,15.00,10.00,31.80,928.90,
14,1838.953613,1878.549805,39.596191,2.108%,1,1,1,1,2,2,2,2,4,4,4,4,5,5,5,5,3,3,3,35*,6,6,6,6,7,7,7,7,9,9,9,9,10,10,10,10,8,8,8,55*,11,11,11,11,12,12,12,12,14,14,14,14,15,15,15,15,13,13,13,75*,3,1,1,1,1,2,2,2,2,4,4,4,4,5,5,5,5,3,3,3,35*,6,6,6,6,7,7,7,7,9,9,9,9,10,10,10,10,8,8,8,55*,11,11,11,11,12,12,12,12,14,14,14,14,15,15,15,15,13,13,13,75*,3,10.00,15.00,15.00,10.00,10.00,18.33,18.83,17.00,10.00,17.00,15.00,15.00,10.00,15.00,20.83,20.83,15.00,15.00,10.00,32.52,10.00,15.00,15.00,10.00,10.00,18.33,18.83,17.00,10.00,17.00,15.00,15.00,10.00,15.00,20.83,20.83,15.00,15.00,10.00,32.52,10.00,15.00,15.00,10.00,10.00,18.33,18.83,17.00,10.00,17.00,15.00,15.00,10.00,15.00,20.83,20.83,15.00,15.00,10.00,32.52,931.05,
15,1841.096558,1878.549805,37.453247,1.994%,1,1,1,1,2,2,2,2,4,4,4,4,5,5,5,5,3,3,3,35*,6,6,6,6,7,7,7,7,9,9,9,9,10,10,10,10,8,8,8,55*,11,11,11,11,12,12,12,12,14,14,14,14,15,15,15,15,13,13,13,75*,3,1,1,1,1,2,2,2,2,4,4,4,4,5,5,5,5,3,3,3,35*,6,6,6,6,7,7,7,7,9,9,9,9,10,10,10,10,8,8,8,55*,11,11,11,11,12,12,12,12,14,14,14,14,15,15,15,15,13,13,13,75*,3,10.00,15.00,15.00,10.00,10.00,18.33,18.83,17.00,10.00,17.00,15.00,15.00,10.00,15.00,20.83,20.83,15.00,15.00,10.00,33.18,10.00,15.00,15.00,10.00,10.00,18.33,18.83,17.00,10.00,17.00,15.00,15.00,10.00,15.00,20.83,20.83,15.00,15.00,10.00,33.18,10.00,15.00,15.00,10.00,10.00,18.33,18.83,17.00,10.00,17.00,15.00,15.00,10.00,15.00,20.83,20.83,15.00,15.00,10.00,33.18,933.05,
16,1843.096558,1878.549805,35.453247,1.887%,1,1,1,1,2,2,2,2,4,4,4,4,5,5,5,5,3,3,3,35*,6,6,6,6,7,7,7,7,9,9,9,9,10,10,10,10,8,8,8,55*,11,11,11,11,12,12,12,12,14,14,14,14,15,15,15,15,13,13,13,75*,3,1,1,1,1,2,2,2,2,4,4,4,4,5,5,5,5,3,3,3,35*,6,6,6,6,7,7,7,7,9,9,9,9,10,10,10,10,8,8,8,55*,11,11,11,11,12,12,12,12,14,14,14,14,15,15,15,15,13,13,13,75*,3,10.00,15.00,15.00,10.00,10.00,18.33,18.83,17.00,10.00,17.00,15.00,15.00,10.00,15.00,20.83,20.83,15.00,15.00,10.00,33.81,10.00,15.00,15.00,10.00,10.00,18.33,18.83,17.00,10.00,17.00,15.00,15.00,10.00,15.00,20.83,20.83,15.00,15.00,10.00,33.81,10.00,15.00,15.00,10.00,10.00,18.33,18.83,17.00,10.00,17.00,15.00,15.00,10.00,15.00,20.83,20.83,15.00,15.00,10.00,33.81,934.92,
17,1844.971558,1878.549805,33.578247,1.787%,1,1,1,1,2,2,2,2,4,4,4,4,5,5,5,5,3,3,3,35*,6,6,6,6,7,7,7,7,9,9,9,9,10,10,10,10,8,8,8,55*,11,11,11,11,12,12,12,12,14,14,14,14,15,15,15,15,13,13,13,75*,3,1,1,1,1,2,2,2,2,4,4,4,4,5,5,5,5,3,3,3,35*,6,6,6,6,7,7,7,7,9,9,9,9,10,10,10,10,8,8,8,55*,11,11,11,11,12,12,12,12,14,14,14,14,15,15,15,15,13,13,13,75*,3,10.00,15.00,15.00,10.00,10.00,18.33,18.83,17.00,10.00,17.00,15.00,15.00,10.00,15.00,20.83,20.83,15.00,15.00,10.00,34.40,10.00,15.00,15.00,10.00,10.00,18.33,18.83,17.00,10.00,17.00,15.00,15.00,10.00,15.00,20.83,20.83,15.00,15.00,10.00,34.40,10.00,15.00,15.00,10.00,10.00,18.33,18.83,17.00,10.00,17.00,15.00,15.00,10.00,15.00,20.83,20.83,15.00,15.00,10.00,34.40,936.69,
18,1846.736206,1878.549805,31.813599,1.694%,1,1,1,1,2,2,2,2,4,4,4,4,5,5,5,5,3,3,3,35*,6,6,6,6,7,7,7,7,9,9,9,9,10,10,10,10,8,8,8,55*,11,11,11,11,12,12,12,12,14,14,14,14,15,15,15,15,13,13,13,75*,3,1,1,1,1,2,2,2,2,4,4,4,4,5,5,5,5,3,3,3,35*,6,6,6,6,7,7,7,7,9,9,9,9,10,10,10,10,8,8,8,55*,11,11,11,11,12,12,12,12,14,14,14,14,15,15,15,15,13,13,13,75*,3,10.00,15.00,15.00,10.00,10.00,18.33,18.83,17.00,10.00,17.00,15.00,15.00,10.00,15.00,20.83,20.83,15.00,15.00,10.00,34.95,10.00,15.00,15.00,10.00,10.00,18.33,18.83,17.00,10.00,17.00,15.00,15.00,10.00,15.00,20.83,20.83,15.00,15.00,10.00,34.95,10.00,15.00,15.00,10.00,10.00,18.33,18.83,17.00,10.00,17.00,15.00,15.00,10.00,15.00,20.83,20.83,15.00,15.00,10.00,34.95,938.35,
19,1848.402832,1878.549805,30.146973,1.605%,1,1,1,1,2,2,2,2,4,4,4,4,5,5,5,5,3,3,3,35*,6,6,6,6,7,7,7,7,9,9,9,9,10,10,10,10,8,8,8,55*,11,11,11,11,12,12,12,12,14,14,14,14,15,15,15,15,13,13,13,75*,3,1,1,1,1,2,2,2,2,4,4,4,4,5,5,5,5,3,3,3,35*,6,6,6,6,7,7,7,7,9,9,9,9,10,10,10,10,8,8,8,55*,11,11,11,11,12,12,12,12,14,14,14,14,15,15,15,15,13,13,13,75*,3,10.00,15.00,15.00,10.00,10.00,18.33,18.83,17.00,10.00,17.00,15.00,15.00,10.00,15.00,20.83,20.83,15.00,15.00,10.00,35.48,10.00,15.00,15.00,10.00,10.00,18.33,18.83,17.00,10.00,17.00,15.00,15.00,10.00,15.00,20.83,20.83,15.00,15.00,10.00,35.48,10.00,15.00,15.00,10.00,10.00,18.33,18.83,17.00,10.00,17.00,15.00,15.00,10.00,15.00,20.83,20.83,15.00,15.00,10.00,35.48,939.93,
20,1849.981812,1878.549805,28.567993,1.521%,1,1,1,1,2,2,2,2,4,4,4,4,5,5,5,5,3,3,3,35*,6,6,6,6,7,7,7,7,9,9,9,9,10,10,10,10,8,8,8,55*,11,11,11,11,12,12,12,12,14,14,14,14,15,15,15,15,13,13,13,75*,3,1,1,1,1,2,2,2,2,4,4,4,4,5,5,5,5,3,3,3,35*,6,6,6,6,7,7,7,7,9,9,9,9,10,10,10,10,8,8,8,55*,11,11,11,11,12,12,12,12,14,14,14,14,15,15,15,15,13,13,13,75*,3,10.00,15.00,15.00,10.00,10.00,18.33,18.83,17.00,10.00,17.00,15.00,15.00,10.00,15.00,20.83,20.83,15.00,15.00,10.00,35.98,10.00,15.00,15.00,10.00,10.00,18.33,18.83,17.00,10.00,17.00,15.00,15.00,10.00,15.00,20.83,20.83,15.00,15.00,10.00,35.98,10.00,15.00,15.00,10.00,10.00,18.33,18.83,17.00,10.00,17.00,15.00,15.00,10.00,15.00,20.83,20.83,15.00,15.00,10.00,35.98,941.43,
CPU Running Time =,7096502, milliseconds
